device_name,device_secret,product_key
000017d5,c0b876dfe159c15956fc96e0dd0fabae,de8d0d3f
00001b69,c5091c2295cae109981e940b2f656342,de8d0d3f
000016bb,0223c656560d2a062313ce34d2347164,de8d0d3f
000023ac,9e1667fb866356af729932dc5a6e28d4,de8d0d3f
00001a90,d18d2f0ec83724a1e9c6f2196a06e921,de8d0d3f
0000036d,691ad235821d444451c9caa5bcc7bae6,de8d0d3f
000008c0,1746f2098bd40c6cc310c89e60b2b5e2,de8d0d3f
000008c6,fdc3b639ae6c25157d1029b94a4ecadd,de8d0d3f
000008c7,a7ae3118e2fbfe08e74a04ab0a1f5773,de8d0d3f
00001384,fb59d86b50f24f4e0b9ed2a359d11501,de8d0d3f
000023ed,e80b19318e677a04382d68effa0519a4,de8d0d3f
000006ef,ad40ababe655ed963a6aef5c7a5bdc27,de8d0d3f
0000141f,42f1aa0599fd10ad3c758f598b061408,de8d0d3f
0000253a,bdf358efaaec71fbf6d1aea89984dd5d,de8d0d3f
000011c7,c67f34f516be26252b887e62815cea8b,de8d0d3f
000013a1,971adba8145775106038a43cee824c27,de8d0d3f
00001752,5af7beae7e5334d010a10fe11bc140c0,de8d0d3f
000018e6,61d4395c345016ddf6bea6c7c94b26a8,de8d0d3f
0000180e,4dac35ed05e054664de27751f73623c4,de8d0d3f
000018ac,3fd8dba568fbbf6d7d88c1151e525910,de8d0d3f
00002492,609e87b4d0a12f4bfe74560452c70d50,de8d0d3f
000016d1,e83ce65e73f5043e2cdb7a58d453990e,de8d0d3f
000006b8,704fc4cade1bc0a1b3f3d07f44e5eec2,de8d0d3f
00002299,23c308c544ff2dd9f6137a2687c2d8ee,de8d0d3f
00001f55,b06ab5e175b5b1c4605e318d697ea0cc,de8d0d3f
000012f9,11b708ebc9bbcaa0938e2af99f919725,de8d0d3f
000014e9,bcdd2d29d753448012bf20cbaeb4fbb4,de8d0d3f
000020a2,6d1e44d6bf840043baa4cc735082b38f,de8d0d3f
0000234c,ec6fcb32d59c2e48d5c933555f6873c6,de8d0d3f
00000919,ddfe5c79b0196fa6687ec4f0323d7313,de8d0d3f
00001afc,8f518d45b594e49250403793142119ab,de8d0d3f
00001ba5,18b2f2277e2e1ed6b6609feb6d51ec55,de8d0d3f
000002e1,513691b6e84fa68297ae0115c6df320e,de8d0d3f
0000128b,707093021179aad45e74f66fbb27a0a8,de8d0d3f
00001ecf,ef7a23ec7b8cd640e36938c1eea110d0,de8d0d3f
00001f8c,1ebea4cec69fa247557838e4a230794d,de8d0d3f
0000085c,023c30fbed66c1fa9cca8fff1bcd6ba8,de8d0d3f
00000c8c,e680e68ab493f6df8f115b1b2c1a3f34,de8d0d3f
000025f3,30a55342047d29a78b38b2be1fc6208d,de8d0d3f
00002142,aed293981e2d39d93579733e9a32a835,de8d0d3f
00001550,b2eecc26ccd5f7d7986328bb174d14e1,de8d0d3f
00000c88,d99600fc50a0155855df153af1529c0a,de8d0d3f
000014f7,76791ce05cf3f3a607fddaa5e1492c97,de8d0d3f
000009b9,2ad73f156cadd7b8537737fee680f3d5,de8d0d3f
0000215c,ffef33dd6efe7af3aa8f94282334d866,de8d0d3f
0000029a,6f81f95b5a9937c1fb9e6a4b3f79363c,de8d0d3f
000023be,d17cced5c45f5df3536e856913cb4530,de8d0d3f
000005d9,0058c0f1a8631d1cdb85f0d26e237fb9,de8d0d3f
00001e4c,c9cc3ff9eb9575f70e19dfa68ee7d92e,de8d0d3f
000012ac,659c5dabb38eee9abbb7cd5ad66bd5fc,de8d0d3f
00001223,f31a0da56082c2dc516b23db3bed81cd,de8d0d3f
0000096e,04ee4da5146a60cfd1e6e26141c41e4f,de8d0d3f
00000f9f,1c862b29c062970850585fd1dc1a31a2,de8d0d3f
00000fd0,1d530304e54b6597a4c0340ea28ac81f,de8d0d3f
00002410,5368c8ed270e1d432af6af4687010dba,de8d0d3f
00002191,dcaa45b5ed402bb87efd0a40a87b8bbb,de8d0d3f
000015b4,44d08da09d821765a51e3eb38a44d3aa,de8d0d3f
00000fc8,5407782ff808f6891be74e36db72b8c7,de8d0d3f
00000de6,7ac3b7094e5addc631890c5268527175,de8d0d3f
00001126,19b87c86b140ac81c10bde753dd1701d,de8d0d3f
00001ba8,5b18dbadb33bfa18fe242699293a1c24,de8d0d3f
00000d9b,2cd993360f0313b5783d61ef3e03b924,de8d0d3f
00002702,5dc71936bbec69124469d64ad56af082,de8d0d3f
00001bbc,7d74ce1d119571c6d38c51b585100b3a,de8d0d3f
000013c5,e9521c5662c0e42d491c6efbd5788071,de8d0d3f
00001611,7c66a5030110fdb5970484b7c86f2274,de8d0d3f
000019c3,5760142662a6b72277bcdb582a1f95da,de8d0d3f
00001532,61bdcf6f633901ebcb5666cf75002e99,de8d0d3f
00000b67,053da5c19390dd37e7079ca6c4c1bf8e,de8d0d3f
00002620,57954fd77edb328bf45c3b60b43b3f5d,de8d0d3f
00000f8d,c2406eb14831eaf948dd9804f4ee993d,de8d0d3f
00000930,043ab3db84b07523eea9757627bf9b6a,de8d0d3f
00000eb9,40cf56fdc31ce73922eca622e794f6ed,de8d0d3f
000021ee,9f8f0335e9c8f63bda0eda84a3e92bc4,de8d0d3f
00000a19,9f1cc7b6037a17ddc8f833216d16653f,de8d0d3f
0000165b,49b0d944cd9d12c90962fd702f10b2b0,de8d0d3f
000011af,6cea658c1f4f69682e0ad124a25cd4c7,de8d0d3f
00001ca4,d8042e42841542f1b0ac5db40ace2a18,de8d0d3f
00001ac5,a3f88b2bc3e274c64fe543cbb99cd126,de8d0d3f
00000a03,d623c80993c9a4e3e364159ee2ffea4d,de8d0d3f
00002071,f79edc10b7090e90f3b06c77e0fdd4a8,de8d0d3f
00000545,1080cf62b303a40a24185c0b5713ae3b,de8d0d3f
00000a17,2f3905748c1bdf1d6a3001b80ff252de,de8d0d3f
00001a81,683efdaea2142c80e77a35f34207d214,de8d0d3f
000005b9,fbc70f5fc7adde8a82bf5645b7433581,de8d0d3f
00001914,234a24c1c0a9673479f2a151e223ede7,de8d0d3f
000021a7,c3794bc2b42059363f0d6adff4d1252c,de8d0d3f
00001f87,d7876f030702c51104d46f61219cb7a1,de8d0d3f
00001229,5e091b0a82f42a54ca86f562f1437bc7,de8d0d3f
00001e55,a4295badc6628a63c10d5768bb05e043,de8d0d3f
00000a00,001d2d7c3917787dc2fbb3c2d6c0ef59,de8d0d3f
000008ca,c3ead4c8ba406fa1e571180e4dd5c916,de8d0d3f
000008db,08e829d6cfce1a24d605d81e75b8fdfb,de8d0d3f
00001e8d,866c3be7ab15078fd1ff5d8a670e989b,de8d0d3f
000016fc,4b92e716531c0749feb59e431c9d6812,de8d0d3f
00002211,15f63644a896e1b7c67a07fe300c94ed,de8d0d3f
000024af,691c9d9ba771a4b1f374c3b696d83123,de8d0d3f
00000f8a,ad872f381d9a789fb3fda48aa16691ef,de8d0d3f
000004c4,72482c91787d2e7b47ef73ce01ad16a3,de8d0d3f
00000a64,19476de3fd4dc95e2c1aec54da7aa2a0,de8d0d3f
00001754,79782dd08a3d7d47e1f041a9b2edb72f,de8d0d3f
00001760,112a982545723538136d97be7ef633eb,de8d0d3f
00000a76,a9d36a9de1672f6eb25241452b3314e6,de8d0d3f
000011d4,da94ca4f909f2710d3ebd5aa069b39b0,de8d0d3f
000013e8,cca5ee0a34bf903d30c120a3e21bf89e,de8d0d3f
0000142e,f41681bb5d984f8249dd91a3ec58252a,de8d0d3f
0000197d,391be231fdb5ea213ef7e3d37590e352,de8d0d3f
0000137b,9b6bacb6bb4b77be680482bae40f8625,de8d0d3f
0000163d,4b61c5082fd19e6dd67d6196fc3a80fb,de8d0d3f
000015ab,4dbbee29da2ee23c7c96593c02c444a1,de8d0d3f
00000ae5,67928d8d1d2082beb75ea9fcdf240ece,de8d0d3f
00000a9f,1b4dab4f8526c18ef41d7492e5c04ac8,de8d0d3f
00000aa4,65402498773c304141096a429ee45652,de8d0d3f
00000082,099813250927c7642c018bef523c5c1a,de8d0d3f
00000387,5d9ba1a0f11e6ca527c35a3282f9d113,de8d0d3f
00000306,7ee5d0f4a41de71d611048485abe9bf0,de8d0d3f
0000162b,f4348479e7da59a839a6588fdfdb65fb,de8d0d3f
000007bf,6d2d33d4dd7781560b14f6a9a613b588,de8d0d3f
0000064c,0dd5bcc4bb5efe63b172b79fe7ecfb68,de8d0d3f
000021a6,1603b4f89b105b7cb5b81c327a56eaae,de8d0d3f
00000d17,0846ba732a114b1d6736f9ddea6efacf,de8d0d3f
00001a1f,e73036726c7d3e9900d5f03aa93ca2df,de8d0d3f
00000e17,a1ecf6f7822fb5f5506677871625af3b,de8d0d3f
00000135,03536c978377e9eb0c16c7404ec1e145,de8d0d3f
0000056f,e41a96c11c13cb1247e491e0d86b715d,de8d0d3f
00000aef,ff1b0b48216cb9c0f8f6f028c8bf7c6a,de8d0d3f
00001faf,8c21c09fa211364ecc6e0cf7e60730fa,de8d0d3f
00000bf2,56d856796c306d56a883a5ebb22c43dc,de8d0d3f
00000b00,a739f616ece7003746944f0d233dabf4,de8d0d3f
00001742,f648c87cf1ca1a43a499c5fe46f6287c,de8d0d3f
00000321,ad9111c3212c318a99aae8fa294b21f2,de8d0d3f
00000e79,5e9458e50e20b675862363b4cf13a1b1,de8d0d3f
0000097a,7a32fe4c5de9a8a4b2b5297fd10d5176,de8d0d3f
00000782,a59f232490b3e07619861164bc3b2309,de8d0d3f
000014f1,79f6791e88d81b3e7c4a1481918699db,de8d0d3f
00001158,fa021df2a898d3d84dfa4c6d65acc033,de8d0d3f
00001975,2252e424298962a11dffddeef1076aae,de8d0d3f
00000f42,67fd4ec696e9e2cd7cfdd27c18c4f2db,de8d0d3f
0000129c,0ca935950791d2fd0df3cea181caa212,de8d0d3f
0000081c,c0a62c5748a767f18eee6671f1575325,de8d0d3f
00000a14,dc46ccd4adaea7968e42061e23830534,de8d0d3f
00000b43,0b704b09aa074f0d55d9a7aa358e0ddb,de8d0d3f
00000867,dd192f80b04ecaa84a54c72f8e9a9cd6,de8d0d3f
00001215,f93319237469e5d798c0ceadb091ecb4,de8d0d3f
00001685,53c6a3d0a2d0fa85cbe6fb353790d4c6,de8d0d3f
0000084a,2803e669a8a056220c6d1bb60630a4f5,de8d0d3f
000009e5,739d995d8c802eeb6bbc17dd76356ea0,de8d0d3f
00000b58,177ed792d5e4fa08be9807543ddab26d,de8d0d3f
0000269d,fbeeea57eae582b0d8220c26f4997c6a,de8d0d3f
00000307,6f9e15c50e171c2a6a5f6f0db5b3391c,de8d0d3f
000009f7,8c47297b577a0acbb9261c74370d6333,de8d0d3f
00001922,f71e1f83406de3d5fe9db2d25ec71929,de8d0d3f
00000fa4,b7cfd3682843577673f9dd5c721e4436,de8d0d3f
00001157,e5ff4ca1912c0f0c377332f630886c98,de8d0d3f
00000e69,de667b053cb5229a199d94977de53e10,de8d0d3f
00000b32,efc1897dd2f5a91496e1831727de57fd,de8d0d3f
00001ac9,4e88c1205ddc5bedf21fdd58dc862963,de8d0d3f
00002281,525f20a7abfea87a9097d9e56fb839f7,de8d0d3f
000002d0,85e0dc82f05db628647cbdaf4deba0fa,de8d0d3f
00001091,9c22da6ccb6455dc799746b1ba58f48d,de8d0d3f
0000053b,c2f55c881794d2ad10ebb767a2b61027,de8d0d3f
00001367,e242a8b00443168b1b62ecac5228dea2,de8d0d3f
0000225d,22f15d458aaf7388fca12654179c0633,de8d0d3f
00001ed6,b410ad67b96f5e8abd6016a4b0bcb833,de8d0d3f
0000170d,5efb9fd483c1713399766b399ea34a42,de8d0d3f
0000048b,c1976e3f73373ee35c9a704f24e5f6d3,de8d0d3f
000015ae,1c756db397752746ee625558da4b17e0,de8d0d3f
000019b7,3c8b9429ac5b6721fce35a3c5e7934af,de8d0d3f
0000211d,b85e9d77bec0d27dab6671db3b19477b,de8d0d3f
00000bae,4b3c9e30e476f0dd3c3498fb83c3d17c,de8d0d3f
000022db,188938ce7beb7784a9f42c4f959a59c3,de8d0d3f
000018a3,2a475d68d1cb6631ddc5f2aec0db7b5c,de8d0d3f
000006d2,265da3f9fce063e0f5526b08da91e513,de8d0d3f
00000a11,44134eac5ec564aeb4daa1b7c1f76789,de8d0d3f
0000073e,a2db36ce0dd5f30635de88d4b03c022e,de8d0d3f
0000179a,29c04dc5dd4cd904df58b639e882ba35,de8d0d3f
000018c0,7205afb9a1346e3423ceb026dcdd1a34,de8d0d3f
00001c12,23e9e6c7896044e397171d88eaadcf78,de8d0d3f
00002503,7c20248280bb14e5762024f42c7b6c62,de8d0d3f
0000126a,a9e91deee01ce273558230ba6c97eb60,de8d0d3f
00000cce,8eaeb9eb7c7f602b6db9c78ef3d883c8,de8d0d3f
000017e3,62b0ac902284b2d852a5f107d93dd059,de8d0d3f
00000e63,8b5add7e59906430b3656b175dd43c8d,de8d0d3f
00001a96,c4e312cf8e4b42379d7f17930537913d,de8d0d3f
00001d95,6b18deb32cde39841c3895b9789db6e2,de8d0d3f
0000216b,06ae78f315a0ee601578d81e588ed94b,de8d0d3f
00001a45,aaab62a7769eabe2bad839d12ce47e00,de8d0d3f
00000083,5a83faf11399f218e8ff2bc91a220b2e,de8d0d3f
00000b99,794ec9fe753d7b211f19c5ef1fca827a,de8d0d3f
00000cc7,1465bafd31776c7c23f6a040b0d9d765,de8d0d3f
00002058,f9a8ea9ca919e87e2d5e77eb9d0d23cf,de8d0d3f
00000921,3ac6f1fa5064155bd8ede33506e808b2,de8d0d3f
0000199c,fc7501849d109988ea853a6da24fd7db,de8d0d3f
00000c98,2341f58ecfc3cd1f0384b10d289fb6d2,de8d0d3f
00001d79,61fb647546db28d7d7275ae20849be8b,de8d0d3f
000002c8,9220f3fb4066474a31e0f67170f72b85,de8d0d3f
00001aa8,0a3777f6886734469b33b3de27548fdb,de8d0d3f
00000671,1bca821fa2a9ac258966b1c0827201c2,de8d0d3f
000000b1,3bea580d87bc2f074bacba8d9b588125,de8d0d3f
000017c8,d36d607dc3e4d7a238d06c95b918edcf,de8d0d3f
00001a8c,38c5e17f20b61f02056edd285532b6bd,de8d0d3f
00000840,7e893d914d2c4efe7ffbf3d7152f61fa,de8d0d3f
000002f8,794ac161e5fdc430bd3ef0486a0a34ea,de8d0d3f
00001299,442e67449c1576d81f6377259baab889,de8d0d3f
0000071f,43526510382ec771c78a1f5a08d50bec,de8d0d3f
00002013,b458afc1ce4c1b9a965874d9787799cd,de8d0d3f
00000d37,2ab1f438b13a81424fd4537cc0c341a6,de8d0d3f
00000063,61dbf6e2ce8c5ff6e2838b712c3c9da0,de8d0d3f
00000d4c,4309e343a039b0caf1a415a643048228,de8d0d3f
00001bb4,52f1896bf9fe8850ab27be2f3bc8a232,de8d0d3f
00001904,3fa8b7982c1aa70242990f7a36190103,de8d0d3f
00000367,e0863a6b706ef563f1174222fe246b85,de8d0d3f
00001d8e,31fbb80b4e4db150f5f1a3ab5672d60f,de8d0d3f
0000250d,3f6f2b04e588a8fcc7e01a1921561854,de8d0d3f
0000041e,bf019440cd13e667e4e3c6e5372b92be,de8d0d3f
000018fd,f7ee0a352271db50b0a9d94a641d180b,de8d0d3f
0000220c,a9ec1018b39cc96f70bdd5596a48b91a,de8d0d3f
00000df2,6a3759dcd535c77fced1e33574b066b0,de8d0d3f
00001f20,58d62af1848a4ea2b242e24cd5daedf8,de8d0d3f
00001ec8,ee03617a51320cbbe2615f34653d9d7a,de8d0d3f
0000221b,59320d8ed10bc16ad3f41a866728f032,de8d0d3f
00002358,ab835e7357ecc62ec09f7cf9ac62d7f3,de8d0d3f
00001ecb,ed60e880cf8497ec6ea91b23aa69c862,de8d0d3f
00001e4e,baf5c190a572079d9f03233a15d3b50d,de8d0d3f
00001a4d,1a04c6b0f1ffd422988d93613a28ff3c,de8d0d3f
000015ca,cf61e156879b048067ca2a2eef26ba01,de8d0d3f
0000085f,ba37b7d5a8de390e035b4f0b1c030475,de8d0d3f
0000230a,70e8ac477639dccf96418b0e8d3c2eb1,de8d0d3f
000010c5,2a144e4ff6fb98491e65d8f67bd46819,de8d0d3f
000019e1,7f6707d1019a6fa191217d3d10b280ec,de8d0d3f
000023f0,bb7e8c1286656521a6e6e2b239a92048,de8d0d3f
00000970,18a1f39e5badcba1fd049ff623496826,de8d0d3f
00000496,6228c4cb5682dac687e749a97caa3e87,de8d0d3f
00000f8c,f3f0396f4b84635fa49b769dd59c6082,de8d0d3f
000000e4,924cfdca691d0d2d682453ca297d7741,de8d0d3f
00001be5,53a70f68f69b029cccbe8ff94d3d9eb0,de8d0d3f
000002de,bdfe3074f4db03171044e31bb62e542c,de8d0d3f
000026f1,e84e68bb88e6b6d43b1967e75c24dad6,de8d0d3f
00000173,dbf8f7c3d60e9aadba470997b808d4d6,de8d0d3f
00000339,061e8f29f989e1cc865c0e8f48dca574,de8d0d3f
00000793,a72c04ad9fb9cb46003d15220a47944c,de8d0d3f
00002108,0eeeeb8332390826b063330b75b3df12,de8d0d3f
00000433,4c4d9f8b3a458c0313b9d0b248030641,de8d0d3f
0000086c,938b85f9e4278e6fb3961d5967e22f42,de8d0d3f
00001f2e,771d5d9e9e2645de6f39f1aa4bb3fcdd,de8d0d3f
00001555,0a99a4d4cf28d85204f916cb44e6bc54,de8d0d3f
00001ce7,61c067320d7f98c2e83855bb636f61aa,de8d0d3f
00001f92,1adbf11efb8af3d90642cbb01efb32d7,de8d0d3f
0000006c,3ef36dabb778029bce6ba17098395c96,de8d0d3f
00001d1d,dcaed040d89fd3d57ac0cf3e0c7b23d5,de8d0d3f
00001cb5,593c2141cf0197d163570e44276a5866,de8d0d3f
00001355,67f00a78d936b83e0d1df69a16a61ef2,de8d0d3f
000017e2,64cb76a1adaa145feae4e4055dd251d6,de8d0d3f
00000364,66052e5ec35c54e48eff94d255ae3b2b,de8d0d3f
00002644,c06a3bd001e0df3acc0c20666a392b06,de8d0d3f
000025c8,9a72c63cff5bff57d80781e7c13a1916,de8d0d3f
000019c0,44779dde3839bd985b4a661e5ed766ca,de8d0d3f
0000268f,6c71473dc16946ba049dd01b185f53dc,de8d0d3f
000003ba,89422f733a4f0c4d7f7df3b3fc076bb4,de8d0d3f
0000179b,2cb5847c076600c102ba810521eb1c40,de8d0d3f
000025cc,f4afa71bf81cfc22d1063da1882cf70f,de8d0d3f
000012cf,34e71955c3ed92319242f869fa416349,de8d0d3f
00000d4f,91d21d0759662fb2c3c8dbda8ff4f5d3,de8d0d3f
00001bea,b42616e7686e6691ce439fc9c92fb471,de8d0d3f
000013a8,215be8a08f20ca818af8ad35c474c1c3,de8d0d3f
00001c88,058783973cd0ce829f085d746b9276d8,de8d0d3f
0000008e,99ee518388430c1bc3320c710dcaafba,de8d0d3f
00000dc9,bd23e60a00523d58bbdc7479961ef9a0,de8d0d3f
00000f28,6cc85372dc45266e36bde166be526def,de8d0d3f
00001e42,839266ed266601ec48231e273ab6589b,de8d0d3f
000009f6,3674f2623e2b4170dadf87776d939163,de8d0d3f
00000369,57de4f75e437fb182f4b3dd75c8dbfe3,de8d0d3f
000022fd,ae580d22c2f9b72e81feb463c340cd9a,de8d0d3f
00001de1,111dfe2f34e5753dd46e468ffce77897,de8d0d3f
00001cab,35e845eaba614d20b97e171fccfc32f0,de8d0d3f
00001be6,b7f52eaf946054e930b3a0548c59b78d,de8d0d3f
00001f49,6b1a75607cba897d1c259b448b1f5cf1,de8d0d3f
000026ab,61e6a305013311e0263bbc1182d35655,de8d0d3f
000010a0,ebf8d5e3fd80ce2df2034e14b79f8208,de8d0d3f
00001ab2,83a6d752808b9236926d233eef4b32f8,de8d0d3f
00001ca5,b0c167b53c719db5d01391345ffc7aa7,de8d0d3f
000026fa,319b31b9d91e2079e9c714769743b375,de8d0d3f
000001ef,8d09689584954982c17438cc3b936ca6,de8d0d3f
0000056b,419b873541f444cd3bef1ad54d140ca1,de8d0d3f
000019cf,a124cd8e003ad6ec61fd7bc16e312390,de8d0d3f
000016a0,b626fa9f80f3e880ce3e91ac2c9e73ec,de8d0d3f
00001f54,ca882d4f4eb1a5dd01a77b7796acf114,de8d0d3f
0000047c,36b9487397a912025920b573ec4650b1,de8d0d3f
000023a9,54d4376ce51cd6774f36b2a1d79df572,de8d0d3f
000020f2,92863b12f58000516af9b53eea200073,de8d0d3f
0000002c,d1b8f4b75f20f3fdf5d7d0afd030f6b4,de8d0d3f
000021c9,3eba15d5415c7897fc13cb20c6ff74de,de8d0d3f
0000017f,38b4cf8b49ac0c67106207df304e239d,de8d0d3f
00001701,dd92b2bed40889c0d67b4570f4056cc2,de8d0d3f
0000112f,e1214c14692ff25f8cfe713660426333,de8d0d3f
0000167a,6e4cd604bebbaa96747d088b6c3202bb,de8d0d3f
000003ab,431f51fdacfdeaa6e79c6674daf91c1d,de8d0d3f
00001a0a,b08b204b703562a7df4eb9742aa85a39,de8d0d3f
00001c14,06981978acfc1676c3ae5c1fd46fcf71,de8d0d3f
000016bc,5304f00a4da70b2cee7c0843d7202535,de8d0d3f
00000748,239d823e7cb96a0c5e40e1388f3ce923,de8d0d3f
000012ad,014076367e9229e356df10856fcb2682,de8d0d3f
000002d7,91a4c1f714ec57532055033d82764caa,de8d0d3f
0000202e,b473cba16782c1d6946ad53bf245fdb3,de8d0d3f
00000c14,8e1a55423893fbf328cc755067b5d2f9,de8d0d3f
00000e38,71c1411afda14c30eb0316579338204f,de8d0d3f
000011fc,bf9bc28679990a215b97c692ddea011e,de8d0d3f
00001f16,67702ea1462a1aba296d67de21c02180,de8d0d3f
0000266a,ca0d44770b75e7384a3658dd0ac2bca6,de8d0d3f
000000c7,5bcdf8ab87e6cbed34e9d2bae8bd2273,de8d0d3f
00000019,d9683cdcdd00502a8064c9822077e671,de8d0d3f
00000199,7c07c906b3947f86a0d695441029c664,de8d0d3f
00000692,6418ae82d871829c518d545a69c039cf,de8d0d3f
000024fe,4ab5cfb3fffde207ded157d78b3aae98,de8d0d3f
00001669,08b2df21ca4dfa42ea9346458f58ecd0,de8d0d3f
00000e1e,1303f2f452e43e340c0475c8e28451b4,de8d0d3f
00000232,d935dd66480a96a6c6a7636c0ecd6692,de8d0d3f
00000620,52a4f2ad8c04b6ad71b0533fff8aa599,de8d0d3f
0000224d,10b24438ea72b3be89544945ff76f64e,de8d0d3f
000012f7,4426e0bfb3830992a622071bbb5ff0db,de8d0d3f
000024cf,c4c9384d3ea6789ae40713453d449382,de8d0d3f
00000dfd,c84761a430b27ace8d54f6944a083c88,de8d0d3f
00002006,e5b7e0962984cf4bb92ac5a8cffb9c4a,de8d0d3f
00002673,bf91acd08c47f7e1a390644da5965769,de8d0d3f
000005ca,dd8e7d30c8228455cbed5ceabbe5b682,de8d0d3f
000023e2,e7d1aae1958b6182d5b166febe722319,de8d0d3f
00001a84,f1aef65a243fb48df85bae648a67fa63,de8d0d3f
0000117f,31196d0bc5dfcd6cafc610c73d8afa1f,de8d0d3f
00000137,efb45c7910a0877ce561cd086068c3cb,de8d0d3f
00000eeb,a089683f16a611e6d620058dc9ace2d6,de8d0d3f
00000ebe,8b2870f776f965c9004ca22383c5b572,de8d0d3f
00001e9f,9032713c49dfe5fb64976650f2d09469,de8d0d3f
0000021d,67541777437076a02d679d68d976a9d2,de8d0d3f
00001883,a8682b0d6155a37c5ac963c67bbc38b1,de8d0d3f
0000148e,60ce578ad9ee8d7d3bbfdbb651b4b33c,de8d0d3f
0000046c,85a2dd470d98caf874878c52295da9f3,de8d0d3f
0000257c,f9d1c8386b37661944a0899134e37159,de8d0d3f
00000824,7cc31365a24116d319425231996d5a64,de8d0d3f
000009ee,89bbe4258843cea5972a1fac121da306,de8d0d3f
0000089c,73157ed71846f3439f57140cadf4abd4,de8d0d3f
000026de,dd84a60d1a6320e46e10effa007fded6,de8d0d3f
00001705,c68e912291b793e84f6f096394ad7128,de8d0d3f
0000227c,4d00981b004d2d029d0d196eaf0cff76,de8d0d3f
00000fda,9fab827765c1fa72c481706b8ad6b4b7,de8d0d3f
000002bb,170d5801d49a427a72b08a3542b96346,de8d0d3f
00000b1c,3dd57c12f5e1aa7ffc00ef36271a069a,de8d0d3f
00001c5b,9c392724eea522cbfc0582b8c50b5d78,de8d0d3f
00001c06,d3d037f56ad81ace45cba86c9fc6d817,de8d0d3f
000009c7,a7957e3ea914e2ed8e3ff9b4c9d47e1e,de8d0d3f
000020db,3bd448df0ab34e9af863133ebf245f42,de8d0d3f
0000004f,f807d32d4b1a80c04bbe4ac488c9b2ee,de8d0d3f
0000009d,3f448163b36d28d416ca63696d940b28,de8d0d3f
0000240c,6b9b4d28c75e5b26b6c68e5dd967e4f3,de8d0d3f
00000ad7,a9a68fe84ea0d9328c67303793f35ead,de8d0d3f
000003f7,5695d20f9beb2b5ffc6260de26b2d9b1,de8d0d3f
0000110b,60aeba29fa08ac423f1000a78e435c0f,de8d0d3f
00001d8a,69eb8dc816a187a05498facff226f964,de8d0d3f
000005d7,a470d9d3932a09b643752b7f15a637bb,de8d0d3f
00001485,eb2ab47a56965b25ae3cc4376238791d,de8d0d3f
00002218,1e95aaffb1e575984c714a52d68fcccc,de8d0d3f
000020e8,c74709005959652f243253144ba71eb1,de8d0d3f
00001f74,1c12b81cbd24e9a1f89a056a7ddd2ca5,de8d0d3f
000024d7,191bcb4376b9fa0d9b442f915fce90cf,de8d0d3f
00002449,c9e97e739716ccb0f76ef183147106cb,de8d0d3f
00000daf,53842938c3f1eafb43b8aed1acc31dc5,de8d0d3f
000009a5,4a304694bc4f203f29c16158ef6d1dba,de8d0d3f
00001d09,dc826d74a8b0720b7d21fc88bea16fcc,de8d0d3f
00000f7c,0d0ad59e106ef3c0321af87763926618,de8d0d3f
00000dae,982ac53fcf4276513c0e7042aace7ba4,de8d0d3f
00002689,5b91ff19e0d41cbdc266c391fde07229,de8d0d3f
0000207a,cd9e4d3b28893a3137bcf314a87db4a7,de8d0d3f
00000158,d01abdf598f4c76947454bd1eb0ee5c7,de8d0d3f
00001981,f7f48869bf2d0c987b1291ec4b52f145,de8d0d3f
00001bcd,345acb995f0726f64b9231a21ec267a1,de8d0d3f
00000ee5,479caf9b75fafa813f94fb1e9874f843,de8d0d3f
00002500,5e15a711ad13af4770aee3e470ad1dea,de8d0d3f
00001d57,c4cbe767815ccd377e5307d10fc5bb62,de8d0d3f
00000fb6,e3bec96af148cf7c0b91942340667f4b,de8d0d3f
00002470,83e3080e1f16327f77e9593f2bfda475,de8d0d3f
000014b8,50e1e346f576d06be5ca7e23ab7b9cf8,de8d0d3f
00001c17,51bc949733c42278784e363923c4abe1,de8d0d3f
00001de3,1decfcf1a13e2f753fecd9c1d9237aed,de8d0d3f
00001d00,908874c9f1b21a7af915212166e57dcb,de8d0d3f
00000c46,292984458c84e2cd2e0d648630521c06,de8d0d3f
0000075d,8a1a47999ad60c9cc8a869182b5ec838,de8d0d3f
000006a9,52ed4c3712a45b9f16b32f82563ed4f0,de8d0d3f
000025ff,bd8233f17685ff1c1c04c24f825a0a66,de8d0d3f
00001275,3a2dcaf6642b981626950936ae9a7e31,de8d0d3f
000018a1,7d925c06472213a2cad99a39fda29fec,de8d0d3f
00001b0d,044b67392f260356d4092ada7be82ff8,de8d0d3f
00001b54,ad3c22f5d0024c01a41e684c09c39ef8,de8d0d3f
000003e8,31ca7b0a10d784065504f346c139cd72,de8d0d3f
00001806,fa93a242149d85b570015583e48ba2dd,de8d0d3f
00002032,8eba01e71d30c8b7f441879536fe024d,de8d0d3f
00000f7e,03e564397d46811f033198202f197583,de8d0d3f
0000020e,36f71a1364719ee0a0fa149c7230e372,de8d0d3f
00000f46,4537d7ca2acd6ac476e0cdd29fa04f1f,de8d0d3f
0000044f,ed1c5296c050c899a24a0518ff74c805,de8d0d3f
00001dde,8425f3aebe3de653188082ad5348c961,de8d0d3f
00000539,78b86c9c76154f17f0039172f00157e9,de8d0d3f
